count,text
263,"This weekend, @joshgroban performed at @EMPACnews  with our students to raise money for Rensselaer student scholars… https://t.co/t7b5Btdxq2"
70,"Happy birthday, #RPI! https://t.co/94l0c3d84c"
41,Nothing better than football under the lights on a beautiful fall evening! https://t.co/DG6RN8QVts
40,"Ikea will use mushroom packaging developed by Ecovative, a company created by Rensselaer graduates Eben Bayer ’07 a… https://t.co/A2xHViM1tB"
36,We wish everyone a happy holiday season and a great year ahead! https://t.co/LrGZYlJglK
29,"At #RPI, we’re reflecting on everything that makes our community so special. Happy Holidays! @RPIScience @RPI_HASS… https://t.co/uhl0qCW25C"
28,"AiMOS, the most powerful supercomputer housed at a private university, was unveiled this afternoon as the latest ad… https://t.co/setfpjjizN"
24,Did you know? A Mars Rover prototype developed by #RPI students and faculty in the 1960s went on to be featured on… https://t.co/VwehCo54Mv
24,A new degree program in biological neuroscience is coming to #RPI this spring. https://t.co/JSeJGFiupg https://t.co/3Ta2rNrkmK
23,"Rensselaer researchers recently developed a way to 3D print living skin with blood vessels, a significant step towa… https://t.co/kL142G3xap"
23,Happy 70th birthday to the Houston Field House! https://t.co/pjoG5uV1uJ
22,"Today, we’re giving thanks for our community and the students, faculty, staff, and alumni who make it so special. H… https://t.co/W093W9c6Us"
21,The #RPI community is celebrating President Shirley Ann Jackson’s 20 years of leadership. #leadership #STEM https://t.co/jE5RJn6Ev2
20,"President Jackson: We are celebrating a milestone, the 50th anniversary of the landing of humans on the moon, on Ju… https://t.co/cgXQuvqU5J"
20,"A team of #rpi researchers is working to better understand how #cancer cells respond to treatment. @RPIEng 
https://t.co/CoEbRm5quj"
20,A mural unveiled today in Troy underscores the strong connection between the city and #RPI. It depicts several figu… https://t.co/eWVxrJ1DI5
18,Rensselaer listed among the best employers in New York state on the inaugural Forbes list of America’s Best-in-Stat… https://t.co/BE7LSmQao0
17,"Way to go, RPI football players, for giving back to the community! https://t.co/XO6CEu3wXh"
17,Two #RPI researchers have been named fellows of the American Association for the Advancement of Science. https://t.co/zc2Vrcpr7o
15,The online master’s degree in mechanical engineering at #RPI was recently ranked among the best in the country by… https://t.co/ItI3nh7oks
15,"Students and faculty from #RPI, @ualbany and @AlbanyLaw have collaborated on a pop-up exhibit that pays tribute to… https://t.co/WEhkO6Z5hI"
15,Researchers at #RPI are using data from popular video game League of Legends to study teamwork.… https://t.co/PqNT76PGHK
15,Professor James Hendler and Sharone Horowit-Hendler discuss gender stereotyping in artificial intelligence and what… https://t.co/AYAdHs9fNK
15,"Congratulations to #RPI Professor X. George Xu, who has been selected to receive an award for lifetime achievement… https://t.co/YiSClA5mHk"
15,Congrats to all the #RPI students who were named winners of this fall’s Change the World Challenge.… https://t.co/fxGsn8bar9
15,"#RPI faculty, students, and alumni continue to build upon the Institute’s legacy of space exploration.… https://t.co/FyZLO0TWht"
14,Rensselaer is welcoming 15 new professors to the faculty. President Jackson greeted returning and incoming faculty… https://t.co/IsnKI0Bxe1
14,"Congratulations to President Jackson and thank you to all the faculty, staff, students, alumni, alumnae, and specia… https://t.co/Ejj18kxGSI"
14,"Congratulations to Dr. Ricaurte Vásquez Morales, M.S. ’77, Ph.D. ‘79, 
who was recently sworn in as the new adminis… https://t.co/arxcpgnKLV"
14,Congrats to the #RPI students who were recently named University Innovation Fellows by Stanford University’s Hasso… https://t.co/KZRmpUiGH1
13,"With The Arch, a new and innovative approach to education, Rensselaer students put their knowledge into action outs… https://t.co/GhwxOYfXaJ"
13,"Here’s everything you need to know about AiMOS, the new supercomputer at #RPI and one of the most powerful supercom… https://t.co/4KrIKv1dEy"
13,America needs more young people involved in #STEM subjects to maintain its position as a global leader. Don’t overl… https://t.co/TzNIJmyN76
13,A new technique developed by #RPI researchers to 3D print living skin with blood vessels has been featured by… https://t.co/diLr2H5UMt
13,#RPI Professor Humberto Terrones is among the world’s most highly cited researchers in 2019. https://t.co/LF3EF8TtIZ
12,"Today Charles Taylor ’87, ’91, ’92 was awarded the #RPI Davies Medal for Engineering Achievement for his innovative… https://t.co/MNtYUIk1Ui"
12,"In honor of Manufacturing Day at #RPI, learn more about how our researchers are leading the way in the acceleration… https://t.co/PgW83hTabf"
12,"#RPI researchers have found a way to detect #Denguevirus in the bloodstream, a development that could be modified t… https://t.co/lUmTXZbqoh"
12,#RPI researchers are working with @NASA to develop a robot that could capture and refuel satellites in space.… https://t.co/TyWmreIc5q
